Date,Symbol,Volume,Close/Last,Open,High,Low
11/3/16,GOOG,1933937,762.13,767.25,769.95,759.03
11/2/16,GOOG,1905814,768.7,778.2,781.65,763.45
11/1/16,GOOG,2404898,783.61,782.89,789.49,775.54
10/31/16,GOOG,2420892,784.54,795.47,796.86,784
10/28/16,GOOG,4261912,795.37,808.35,815.49,793.59
10/27/16,GOOG,2723097,795.35,801,803.49,791.5
10/26/16,GOOG,1645403,799.07,806.34,806.98,796.32
10/25/16,GOOG,1575020,807.67,816.68,816.68,805.14
10/24/16,GOOG,1693162,813.11,804.9,815.18,804.82
10/21/16,GOOG,1262042,799.37,795,799.5,794
10/20/16,GOOG,1755546,796.97,803.3,803.97,796.03
10/19/16,GOOG,1762990,801.56,798.86,804.63,797.64
10/18/16,GOOG,2046338,795.26,787.85,801.61,785.57
10/17/16,GOOG,1091524,779.96,779.8,785.85,777.5
10/14/16,GOOG,851512,778.53,781.65,783.95,776
10/13/16,GOOG,1360619,778.19,781.22,781.22,773
10/12/16,GOOG,935138,786.14,783.76,788.13,782.06
10/11/16,GOOG,1371461,783.07,786.66,792.28,780.58
10/10/16,GOOG,1161410,785.94,777.71,789.38,775.87
10/7/16,GOOG,932444,775.08,779.66,779.66,770.75
10/6/16,GOOG,1066910,776.86,779,780.48,775.54
10/5/16,GOOG,1457661,776.47,779.31,782.07,775.65
10/4/16,GOOG,1198361,776.43,776.03,778.71,772.89
10/3/16,GOOG,1276614,772.56,774.25,776.07,769.5
9/30/16,GOOG,1583293,777.29,776.33,780.94,774.09
9/29/16,GOOG,1310252,775.01,781.44,785.8,774.23
9/28/16,GOOG,1108249,781.56,777.85,781.81,774.97
9/27/16,GOOG,1152760,783.01,775.5,785.99,774.31
9/26/16,GOOG,1531788,774.21,782.74,782.74,773.07
9/23/16,GOOG,1411439,786.9,786.59,788.93,784.15
9/22/16,GOOG,1483899,787.21,780,789.85,778.44
9/21/16,GOOG,1166290,776.22,772.66,777.16,768.3
9/20/16,GOOG,975434,771.41,769,773.33,768.53
9/19/16,GOOG,1171969,765.7,772.42,774,764.44
9/16/16,GOOG,2047036,768.88,769.75,769.75,764.66
9/15/16,GOOG,1344945,771.76,762.89,773.8,759.96
9/14/16,GOOG,1093723,762.49,759.61,767.68,759.11
9/13/16,GOOG,1394158,759.69,764.48,766.22,755.8
9/12/16,GOOG,1310493,769.02,755.13,770.29,754
9/9/16,GOOG,1879903,759.66,770.1,773.25,759.66
9/8/16,GOOG,1268663,775.32,778.59,780.35,773.58
9/7/16,GOOG,893874,780.35,780,782.73,776.2
9/6/16,GOOG,1441864,780.08,773.45,782,771
9/2/16,GOOG,1070725,771.46,773.01,773.92,768.41
9/1/16,GOOG,925019,768.78,769.25,771.02,764.3
8/31/16,GOOG,1247937,767.05,767.01,769.09,765.38
8/30/16,GOOG,1129932,769.09,769.33,774.47,766.84
8/29/16,GOOG,847537,772.15,768.74,774.99,766.62
8/26/16,GOOG,1164713,769.54,769,776.08,765.85
8/25/16,GOOG,926856,769.41,767,771.89,763.18
8/24/16,GOOG,1071569,769.64,770.58,774.5,767.07
8/23/16,GOOG,925356,772.08,775.48,776.44,771.79
8/22/16,GOOG,950417,772.15,773.27,774.54,770.05
8/19/16,GOOG,860899,775.42,775,777.1,773.13
8/18/16,GOOG,718882,777.5,780.01,782.86,777
8/17/16,GOOG,921666,779.91,777.32,780.81,773.53
8/16/16,GOOG,1027836,777.14,780.3,780.98,773.44
8/15/16,GOOG,938183,782.44,783.75,787.49,780.11
8/12/16,GOOG,739761,783.22,781.5,783.4,780.4
8/11/16,GOOG,971742,784.85,785,789.75,782.97
8/10/16,GOOG,784559,784.68,783.75,786.81,782.78
8/9/16,GOOG,1318457,784.26,781.1,788.94,780.57
8/8/16,GOOG,1106693,781.76,782,782.63,778.09
8/5/16,GOOG,1799478,782.22,773.78,783.04,772.34
8/4/16,GOOG,1139972,771.61,772.22,774.07,768.8
8/3/16,GOOG,1283186,773.18,767.18,773.21,766.82
8/2/16,GOOG,1782822,771.07,768.69,775.84,767.85
8/1/16,GOOG,2697699,772.88,761.09,780.43,761.09
7/29/16,GOOG,3830103,768.79,772.71,778.55,766.77
7/28/16,GOOG,3473040,745.91,747.04,748.65,739.3
7/27/16,GOOG,1509133,741.77,738.28,744.46,737
7/26/16,GOOG,1182993,738.42,739.04,741.69,734.27
7/25/16,GOOG,1031643,739.77,740.67,742.61,737.5
7/22/16,GOOG,1256741,742.74,741.86,743.24,736.56
7/21/16,GOOG,1022229,738.63,740.36,741.69,735.83
7/20/16,GOOG,1283931,741.19,737.33,742.13,737.1
7/19/16,GOOG,1225467,736.96,729.89,736.99,729
7/18/16,GOOG,1284740,733.78,722.71,736.13,721.19
7/15/16,GOOG,1277514,719.85,725.73,725.74,719.06
7/14/16,GOOG,949456,720.95,721.58,722.21,718.03
7/13/16,GOOG,933352,716.98,723.62,724,716.85
7/12/16,GOOG,1336112,720.64,719.12,722.94,715.91
7/11/16,GOOG,1107039,715.09,708.05,716.51,707.24
7/8/16,GOOG,1573909,705.63,699.5,705.71,696.44
7/7/16,GOOG,1303661,695.36,698.08,698.2,688.22
7/6/16,GOOG,1411080,697.77,689.98,701.68,689.09
7/5/16,GOOG,1462879,694.49,696.06,696.94,688.88
7/1/16,GOOG,1344387,699.21,692.2,700.65,692.13
6/30/16,GOOG,1597298,692.1,685.47,692.32,683.65
6/29/16,GOOG,1931436,684.11,683,687.43,681.41
6/28/16,GOOG,2169704,680.04,678.97,680.33,673
6/27/16,GOOG,2632011,668.26,671,672.3,663.28
6/24/16,GOOG,4442943,675.22,675.17,689.4,673.45
6/23/16,GOOG,2166183,701.87,697.45,701.95,687
6/22/16,GOOG,1182161,697.46,699.06,700.86,693.08
6/21/16,GOOG,1464836,695.94,698.4,702.77,692.01
6/20/16,GOOG,2080645,693.71,698.77,702.48,693.41
6/17/16,GOOG,3397720,691.72,708.65,708.82,688.45
6/16/16,GOOG,1981657,710.36,714.91,716.65,703.26
6/15/16,GOOG,1213386,718.92,719,722.98,717.31
6/14/16,GOOG,1303808,718.27,716.48,722.47,713.12
6/13/16,GOOG,1255199,718.36,716.51,725.44,716.51
6/10/16,GOOG,1213989,719.41,719.47,725.89,716.43
6/9/16,GOOG,987635,728.58,722.87,729.54,722.34
6/8/16,GOOG,1583325,728.28,723.96,728.57,720.58
6/7/16,GOOG,1336348,716.65,719.84,721.98,716.55
6/6/16,GOOG,1565955,716.55,724.91,724.91,714.61
6/3/16,GOOG,1225924,722.34,729.27,729.49,720.56
6/2/16,GOOG,1340664,730.4,732.5,733.02,724.17
6/1/16,GOOG,1251468,734.15,734.53,737.21,730.66
5/31/16,GOOG,2128358,735.72,731.74,739.73,731.26
5/27/16,GOOG,1974425,732.66,724.01,733.94,724
5/26/16,GOOG,1573635,724.12,722.87,728.33,720.28
5/25/16,GOOG,1629790,725.27,720.76,727.51,719.7
5/24/16,GOOG,1926828,720.09,706.86,720.97,706.86
5/23/16,GOOG,1326386,704.24,706.53,711.48,704.18
5/20/16,GOOG,1825830,709.74,701.62,714.58,700.52
5/19/16,GOOG,1668887,700.32,702.36,706,696.8
5/18/16,GOOG,1765632,706.63,703.67,711.6,700.63
5/17/16,GOOG,1999883,706.23,715.99,721.52,704.11
5/16/16,GOOG,1316719,716.49,709.13,718.48,705.65
5/13/16,GOOG,1307559,710.83,711.93,716.66,709.26
5/12/16,GOOG,1361170,713.31,717.06,719.25,709
5/11/16,GOOG,1690862,715.29,723.41,724.48,712.8
5/10/16,GOOG,1568621,723.18,716.75,723.5,715.72
5/9/16,GOOG,1509892,712.9,712,718.71,710
5/6/16,GOOG,1828508,711.12,698.38,711.86,698.11
5/5/16,GOOG,1680220,701.43,697.7,702.32,695.72
5/4/16,GOOG,1692757,695.7,690.49,699.75,689.01
5/3/16,GOOG,1541297,692.36,696.87,697.84,692
5/2/16,GOOG,1645013,698.21,697.63,700.64,691
4/29/16,GOOG,2486584,693.01,690.7,697.62,689
4/28/16,GOOG,2859790,691.02,708.26,714.17,689.55
4/27/16,GOOG,3094905,705.84,707.29,708.98,692.37
4/26/16,GOOG,2739133,708.14,725.42,725.77,703.03
4/25/16,GOOG,1956956,723.15,716.1,723.93,715.59
4/22/16,GOOG,5949699,718.77,726.3,736.12,713.61
4/21/16,GOOG,2995094,759.14,755.38,760.45,749.55
4/20/16,GOOG,1526776,752.67,758,758.13,750.01
4/19/16,GOOG,2027962,753.93,769.51,769.9,749.33
4/18/16,GOOG,1557199,766.61,760.46,768.05,757.3
4/15/16,GOOG,1807062,759,753.98,761,752.69
4/14/16,GOOG,1134056,753.2,754.01,757.31,752.71
4/13/16,GOOG,1707397,751.72,749.16,754.38,744.26
4/12/16,GOOG,1349780,743.09,738,743.83,731.01
4/11/16,GOOG,1218789,736.1,743.02,745,736.05
4/8/16,GOOG,1289869,739.15,743.97,745.45,735.55
4/7/16,GOOG,1452369,740.28,745.37,747,736.28
4/6/16,GOOG,1052171,745.69,735.77,746.24,735.56
4/5/16,GOOG,1130817,737.8,738,742.8,735.37
4/4/16,GOOG,1134214,745.29,750.06,752.8,742.43
4/1/16,GOOG,1576240,749.91,738.6,750.34,737
3/31/16,GOOG,1718638,744.95,749.25,750.85,740.94
3/30/16,GOOG,1782278,750.53,750.1,757.88,748.74
3/29/16,GOOG,1902254,744.77,734.59,747.25,728.76
3/28/16,GOOG,1300817,733.53,736.79,738.99,732.5
3/24/16,GOOG,1570474,735.3,732.01,737.75,731
3/23/16,GOOG,1431130,738.06,742.36,745.72,736.15
3/22/16,GOOG,1269263,740.75,737.46,745,737.46
3/21/16,GOOG,1835963,742.09,736.5,742.5,733.52
3/18/16,GOOG,2982194,737.6,741.86,742,731.83
3/17/16,GOOG,1859562,737.78,736.45,743.07,736
3/16/16,GOOG,1621412,736.09,726.37,737.47,724.51
3/15/16,GOOG,1720790,728.33,726.92,732.29,724.77
3/14/16,GOOG,1717002,730.49,726.81,735.5,725.15
3/11/16,GOOG,1968164,726.82,720,726.92,717.13
3/10/16,GOOG,2830630,712.82,708.12,716.44,703.36
3/9/16,GOOG,1419661,705.24,698.47,705.68,694
3/8/16,GOOG,2075305,693.97,688.59,703.79,685.34
3/7/16,GOOG,2986064,695.16,706.9,708.09,686.9
3/4/16,GOOG,1971379,710.89,714.99,716.49,706.02
3/3/16,GOOG,1956958,712.42,718.68,719.45,706.02
3/2/16,GOOG,1629501,718.85,719,720,712
3/1/16,GOOG,2148608,718.81,703.62,718.81,699.77
2/29/16,GOOG,2478214,697.77,700.32,710.89,697.68
2/26/16,GOOG,2241785,705.07,708.58,713.43,700.86
2/25/16,GOOG,1640430,705.75,700.01,705.98,690.59
2/24/16,GOOG,1961258,699.56,688.92,700,680.78
2/23/16,GOOG,2006572,695.85,701.45,708.4,693.58
2/22/16,GOOG,1949046,706.46,707.45,713.24,702.51
2/19/16,GOOG,1585152,700.91,695.03,703.08,694.05
2/18/16,GOOG,1880306,697.35,710,712.35,696.03
2/17/16,GOOG,2490021,708.4,699,709.75,691.38
2/16/16,GOOG,2517324,691,692.98,698,685.05
2/12/16,GOOG,2138937,682.4,690.26,693.75,678.6
2/11/16,GOOG,3021587,683.11,675,689.35,668.87
2/10/16,GOOG,2629130,684.12,686.86,701.31,682.13
2/9/16,GOOG,3605792,678.11,672.32,699.9,668.77
2/8/16,GOOG,4241416,682.74,667.85,684.03,663.06
2/5/16,GOOG,5098357,683.57,703.87,703.99,680.15
2/4/16,GOOG,5157988,708.01,722.81,727,701.86
2/3/16,GOOG,6166731,726.95,770.22,774.5,720.5
2/2/16,GOOG,6340548,764.65,784.5,789.87,764.65
2/1/16,GOOG,5065235,752,750.46,757.86,743.27
1/29/16,GOOG,3464432,742.95,731.53,744.99,726.8
1/28/16,GOOG,2664956,730.96,722.22,733.69,712.35
1/27/16,GOOG,2175913,699.99,713.67,718.24,694.39
1/26/16,GOOG,1329141,713.04,713.85,718.28,706.48
1/25/16,GOOG,1709777,711.67,723.58,729.68,710.01
1/22/16,GOOG,2009951,725.25,723.6,728.13,720.12
1/21/16,GOOG,2411079,706.59,702.18,719.19,694.46
1/20/16,GOOG,3441642,698.45,688.61,706.85,673.26
1/19/16,GOOG,2264747,701.79,703.3,709.98,693.41
1/15/16,GOOG,3604137,694.45,692.29,706.74,685.37
1/14/16,GOOG,2225495,714.72,705.38,721.93,689.1
1/13/16,GOOG,2497086,700.56,730.85,734.74,698.61
1/12/16,GOOG,2010026,726.07,721.68,728.75,717.32
1/11/16,GOOG,2089495,716.03,716.61,718.86,703.54
1/8/16,GOOG,2449420,714.47,731.45,733.23,713
1/7/16,GOOG,2960578,726.39,730.31,738.5,719.06
1/6/16,GOOG,1943685,743.62,730,747.18,728.92
1/5/16,GOOG,1949386,742.58,746.45,752,738.64
1/4/16,GOOG,3271348,741.84,743,744.06,731.26
12/31/15,GOOG,1500129,758.88,769.5,769.5,758.34
12/30/15,GOOG,1293514,771,776.6,777.6,766.9
12/29/15,GOOG,1764044,776.6,766.69,779.98,766.43
12/28/15,GOOG,1515574,762.51,752.92,762.99,749.52
12/24/15,GOOG,527223,748.4,749.55,751.35,746.62
12/23/15,GOOG,1566723,750.31,753.47,754.21,744
12/22/15,GOOG,1365420,750,751.65,754.85,745.53
12/21/15,GOOG,1524535,747.77,746.13,750,740
12/18/15,GOOG,3140906,739.31,746.51,754.13,738.15
12/17/15,GOOG,1551087,749.43,762.42,762.68,749
12/16/15,GOOG,1986319,758.09,750,760.59,739.44
12/15/15,GOOG,2661199,743.4,753,758.08,743.01
12/14/15,GOOG,2417778,747.77,741.79,748.73,724.17
12/11/15,GOOG,2223284,738.87,741.16,745.71,736.75
12/10/15,GOOG,1988035,749.46,752.85,755.85,743.83
12/9/15,GOOG,2697978,751.61,759.17,764.23,737
12/8/15,GOOG,1829004,762.37,757.89,764.8,754.2
12/7/15,GOOG,1811336,763.25,767.77,768.73,755.09
12/4/15,GOOG,2756194,766.81,753.1,768.49,750
12/3/15,GOOG,2589641,752.54,766.01,769,745.63
12/2/15,GOOG,2196721,762.38,768.9,775.96,758.96
12/1/15,GOOG,2131827,767.04,747.11,768.95,746.7
11/30/15,GOOG,2045584,742.6,748.81,754.93,741.27
11/27/15,GOOG,838528,750.26,748.46,753.41,747.49
11/25/15,GOOG,1122224,748.15,748.14,752,746.06
11/24/15,GOOG,2333700,748.28,752,755.28,737.63
11/23/15,GOOG,1414640,755.98,757.45,762.71,751.82
11/20/15,GOOG,2212934,756.6,746.53,757.92,743
11/19/15,GOOG,1327265,738.41,738.74,742,737.43
11/18/15,GOOG,1683978,740,727.58,741.41,727
11/17/15,GOOG,1507449,725.3,729.29,731.85,723.03
11/16/15,GOOG,1904395,728.96,715.6,729.49,711.33
11/13/15,GOOG,2072392,717,729.17,731.15,716.73
11/12/15,GOOG,1836567,731.23,731,737.8,728.65
11/11/15,GOOG,1366611,735.4,732.46,741,730.23
11/10/15,GOOG,1606499,728.32,724.4,730.59,718.5
11/9/15,GOOG,2068920,724.89,730.2,734.71,719.43
11/6/15,GOOG,1510586,733.76,731.5,735.41,727.01
11/5/15,GOOG,1861100,731.25,729.47,739.48,729.47
11/4/15,GOOG,1705745,728.11,722,733.1,721.9
11/3/15,GOOG,1565355,722.16,718.86,724.65,714.72
11/2/15,GOOG,1885155,721.11,711.06,721.62,705.85
10/30/15,GOOG,1907732,710.81,715.73,718,710.05
10/29/15,GOOG,1455508,716.92,710.5,718.26,710.01
10/28/15,GOOG,2178841,712.95,707.33,712.98,703.08
10/27/15,GOOG,2232183,708.49,707.38,713.62,704.55
10/26/15,GOOG,2709292,712.78,701.55,719.15,701.26
10/23/15,GOOG,6651909,702,727.5,730,701.5
10/22/15,GOOG,3994360,651.79,646.7,657.8,644.01
10/21/15,GOOG,1792869,642.61,654.15,655.87,641.73
10/20/15,GOOG,2498077,650.28,664.04,664.72,644.2
10/19/15,GOOG,1465691,666.1,661.18,666.82,659.58
10/16/15,GOOG,1610712,662.2,664.11,664.97,657.2
10/15/15,GOOG,1832832,661.74,654.66,663.13,654.46
10/14/15,GOOG,1413798,651.16,653.21,659.39,648.85
10/13/15,GOOG,1806003,652.3,643.15,657.81,643.15
10/12/15,GOOG,1275565,646.67,642.09,648.5,639.01
10/9/15,GOOG,1648656,643.61,640,645.99,635.32
10/8/15,GOOG,2181990,639.16,641.36,644.45,625.56
10/7/15,GOOG,2092536,642.36,649.24,650.61,632.15
10/6/15,GOOG,2235078,645.44,638.84,649.25,636.53
10/5/15,GOOG,1802263,641.47,632,643.01,627
10/2/15,GOOG,2681241,626.91,607.2,627.34,603.13
10/1/15,GOOG,1866223,611.29,608.37,612.09,599.85
9/30/15,GOOG,2412754,608.42,603.28,608.76,600.73
9/29/15,GOOG,2310065,594.97,597.28,605,590.22
9/28/15,GOOG,3118693,594.89,610.34,614.61,589.38
9/25/15,GOOG,2173134,611.97,629.77,629.77,611
9/24/15,GOOG,2238097,625.8,616.64,627.32,612.4
9/23/15,GOOG,1470633,622.36,622.05,628.93,620
9/22/15,GOOG,2561551,622.69,627,627.55,615.43
9/21/15,GOOG,1786543,635.44,634.4,636.49,625.94
9/18/15,GOOG,5123314,629.25,636.79,640,627.02
9/17/15,GOOG,2259404,642.9,637.79,650.9,635.02
9/16/15,GOOG,1276250,635.98,635.47,637.95,632.32
9/15/15,GOOG,2082426,635.14,626.7,638.7,623.78
9/14/15,GOOG,1701618,623.24,625.7,625.86,619.43
9/11/15,GOOG,1372803,625.77,619.75,625.78,617.42
9/10/15,GOOG,1903334,621.35,613.1,624.16,611.43
9/9/15,GOOG,1699686,612.72,621.22,626.52,609.6
9/8/15,GOOG,2277487,614.66,612.49,616.31,604.12
9/4/15,GOOG,2087028,600.7,600,603.47,595.25
9/3/15,GOOG,1757851,606.25,617,619.71,602.82
9/2/15,GOOG,2573982,614.34,605.59,614.34,599.71
9/1/15,GOOG,3699844,597.79,602.36,612.86,594.1
8/31/15,GOOG,2172168,618.25,627.54,635.8,617.68
8/28/15,GOOG,1975818,630.38,632.82,636.88,624.56
8/27/15,GOOG,3485906,637.61,639.4,643.59,622
8/26/15,GOOG,4187276,628.62,610.35,631.71,599.05
8/25/15,GOOG,3521916,582.06,614.91,617.45,581.11
8/24/15,GOOG,5727282,589.61,573,614,565.05
8/21/15,GOOG,4261666,612.48,639.78,640.05,612.33
8/20/15,GOOG,2854028,646.83,655.46,662.99,642.9
8/19/15,GOOG,2132265,660.9,656.6,667,654.19
8/18/15,GOOG,1455664,656.13,661.9,664,653.46
8/17/15,GOOG,1050553,660.87,656.8,661.38,651.24
8/14/15,GOOG,1071333,657.12,655.01,659.86,652.66
8/13/15,GOOG,1807182,656.45,659.32,664.5,651.66
8/12/15,GOOG,2938651,659.56,663.08,665,652.29
8/11/15,GOOG,5016425,660.78,669.2,674.9,654.27
8/10/15,GOOG,1653836,633.73,639.48,643.44,631.25
8/7/15,GOOG,1403441,635.3,640.23,642.68,629.71
8/6/15,GOOG,1572150,642.68,645,645.38,632.25
8/5/15,GOOG,2331720,643.78,634.33,647.86,633.16
8/4/15,GOOG,1486858,629.25,628.42,634.81,627.16
8/3/15,GOOG,1301439,631.21,625.34,633.06,625.34
7/31/15,GOOG,1705286,625.61,631.38,632.91,625.5
7/30/15,GOOG,1472286,632.59,630,635.22,622.05
7/29/15,GOOG,1573146,631.93,628.8,633.36,622.65
7/28/15,GOOG,1713684,628,632.83,632.83,623.31
7/27/15,GOOG,2673801,627.26,621,634.3,620.5
7/24/15,GOOG,3622089,623.56,647,648.17,622.52
7/23/15,GOOG,3014035,644.28,661.27,663.63,641
7/22/15,GOOG,3707818,662.1,660.89,678.64,659
7/21/15,GOOG,3363342,662.3,655.21,673,654.3
7/20/15,GOOG,5857092,663.02,659.24,668.88,653.01
7/17/15,GOOG,11153500,672.93,649,674.47,645
7/16/15,GOOG,4559712,579.85,565.12,580.68,565
7/15/15,GOOG,1782264,560.22,560.13,566.5,556.79
7/14/15,GOOG,3231284,561.1,546.76,565.85,546.71
7/13/15,GOOG,2204610,546.55,532.88,547.11,532.4
7/10/15,GOOG,1954951,530.13,526.29,532.56,525.55
7/9/15,GOOG,1840155,520.68,523.12,523.77,520.35
7/8/15,GOOG,1293372,516.83,521.05,522.73,516.11
7/7/15,GOOG,1595672,525.02,523.13,526.18,515.18
7/6/15,GOOG,1278587,522.86,519.5,525.25,519
7/2/15,GOOG,1235773,523.4,521.08,524.65,521.08
7/1/15,GOOG,1961197,521.84,524.73,525.69,518.23
6/30/15,GOOG,2234284,520.51,526.02,526.25,520.5
6/29/15,GOOG,1935361,521.52,525.01,528.61,520.54
6/26/15,GOOG,2108629,531.69,537.26,537.76,531.35
6/25/15,GOOG,1332412,535.23,538.87,540.9,535.23
6/24/15,GOOG,1286576,537.84,540,540,535.66
6/23/15,GOOG,1196115,540.48,539.64,541.5,535.25
6/22/15,GOOG,1243535,538.19,539.59,543.74,537.53
6/19/15,GOOG,1890916,536.69,537.21,538.25,533.01
6/18/15,GOOG,1832450,536.73,531,538.15,530.79
6/17/15,GOOG,1269113,529.26,529.37,530.98,525.1
6/16/15,GOOG,1071728,528.15,528.4,529.64,525.56
6/15/15,GOOG,1632675,527.2,528,528.3,524
6/12/15,GOOG,955489,532.33,531.6,533.12,530.16
6/11/15,GOOG,1208632,534.61,538.43,538.98,533.02
6/10/15,GOOG,1813775,536.69,529.36,538.36,529.35
6/9/15,GOOG,1454172,526.69,527.56,529.2,523.01
6/8/15,GOOG,1523960,526.83,533.31,534.12,526.24
6/5/15,GOOG,1375008,533.33,536.35,537.2,532.52
6/4/15,GOOG,1346044,536.7,537.76,540.59,534.32
6/3/15,GOOG,1716836,540.31,539.91,543.5,537.11
6/2/15,GOOG,1936721,539.18,532.93,543,531.33
6/1/15,GOOG,1900257,533.99,536.79,536.79,529.76
5/29/15,GOOG,2590445,532.11,537.37,538.63,531.45
5/28/15,GOOG,1029764,539.78,538.01,540.61,536.25
5/27/15,GOOG,1524783,539.79,532.8,540.55,531.71
5/26/15,GOOG,2404462,532.32,538.12,539,529.88
5/22/15,GOOG,1175065,540.11,540.15,544.19,539.51
5/21/15,GOOG,1461431,542.51,537.95,543.84,535.98
5/20/15,GOOG,1430565,539.27,538.49,542.92,532.97
5/19/15,GOOG,1964037,537.36,533.98,540.66,533.04
5/18/15,GOOG,2001117,532.3,532.01,534.82,528.85
5/15/15,GOOG,1965088,533.85,539.18,539.27,530.38
5/14/15,GOOG,1401005,538.4,533.77,539,532.41
5/13/15,GOOG,1253005,529.62,530.56,534.32,528.66
5/12/15,GOOG,1633180,529.04,531.6,533.21,525.26
5/11/15,GOOG,904465,535.7,538.37,541.98,535.4
5/8/15,GOOG,1527181,538.22,536.65,541.15,536
5/7/15,GOOG,1543986,530.7,523.99,533.46,521.75
5/6/15,GOOG,1566865,524.22,531.24,532.38,521.09
5/5/15,GOOG,1380519,530.8,538.21,539.74,530.39
5/4/15,GOOG,1303830,540.78,538.53,544.07,535.06
5/1/15,GOOG,1758085,537.9,538.43,539.54,532.1
4/30/15,GOOG,2080834,537.34,547.87,548.59,535.05
4/29/15,GOOG,1696886,549.08,550.47,553.68,546.91
4/28/15,GOOG,1490735,553.68,554.64,556.02,550.37
4/27/15,GOOG,2390696,555.37,563.39,565.95,553.2
4/24/15,GOOG,4916008,565.06,566.1,571.14,557.25
4/23/15,GOOG,4129218,547,541,550.96,540.23
4/22/15,GOOG,1582956,539.37,534.4,541.08,531.75
4/21/15,GOOG,1838719,533.97,537.51,539.39,533.68
4/20/15,GOOG,1674958,535.38,525.6,536.09,524.5
4/17/15,GOOG,2143872,524.05,528.66,529.84,521.01
4/16/15,GOOG,1293690,533.8,529.9,535.59,529.61
4/15/15,GOOG,2305585,532.53,528.7,534.73,523.22
4/14/15,GOOG,2590747,530.39,536.25,537.57,528.09
4/13/15,GOOG,1640741,539.17,538.41,544.06,537.31
4/10/15,GOOG,1405136,540.01,542.29,542.29,537.31
4/9/15,GOOG,1551831,540.78,541.03,541.95,535.49
4/8/15,GOOG,1171860,541.61,538.38,543.85,538.38
4/7/15,GOOG,1299253,537.02,538.08,542.69,536
4/6/15,GOOG,1317628,536.77,532.22,538.41,529.57
4/2/15,GOOG,1709833,535.53,540.85,540.85,533.85
4/1/15,GOOG,1951319,542.56,548.6,551.14,539.5
3/31/15,GOOG,1583330,548,550,554.71,546.72
3/30/15,GOOG,1283210,552.03,551.62,553.47,548.17
3/27/15,GOOG,1890816,548.34,553,555.28,548.13
3/26/15,GOOG,1565551,555.17,557.59,558.9,550.65
3/25/15,GOOG,2144268,558.79,570.5,572.26,558.74
3/24/15,GOOG,2573339,570.19,562.56,574.59,561.21
3/23/15,GOOG,1639186,558.81,560.43,562.36,555.83
3/20/15,GOOG,2607253,560.36,561.65,561.72,559.05
3/19/15,GOOG,1192429,557.99,559.39,560.8,556.15
3/18/15,GOOG,2125596,559.5,552.5,559.78,547
3/17/15,GOOG,1800550,550.84,551.71,553.8,548
3/16/15,GOOG,1636083,554.51,550.95,556.85,546
3/13/15,GOOG,1697602,547.32,553.5,558.4,544.22
3/12/15,GOOG,1385657,555.51,553.51,556.37,550.46
3/11/15,GOOG,1815503,551.18,555.14,558.14,550.68
3/10/15,GOOG,1785438,555.01,564.25,564.85,554.73
3/9/15,GOOG,1059336,568.85,566.86,570.27,563.54
3/6/15,GOOG,1647702,567.69,574.88,576.68,566.76
3/5/15,GOOG,1385303,575.33,575.02,577.91,573.41
3/4/15,GOOG,1869830,573.37,571.87,577.11,568.01
3/3/15,GOOG,1696631,573.64,570.45,575.39,566.52
3/2/15,GOOG,2121542,571.34,560.53,572.15,558.75
2/27/15,GOOG,2402191,558.4,554.24,564.71,552.9
2/26/15,GOOG,2303785,555.48,543.21,556.14,541.5
2/25/15,GOOG,1820199,543.87,535.9,546.22,535.45
2/24/15,GOOG,1002313,536.09,530,536.79,528.25
2/23/15,GOOG,1453049,531.91,536.05,536.44,529.41
2/20/15,GOOG,1441147,538.95,543.13,543.75,535.8
2/19/15,GOOG,986623,542.87,538.04,543.11,538.01
2/18/15,GOOG,1448453,539.7,541.4,545.49,537.51
2/17/15,GOOG,1609871,542.84,546.83,550,541.09
2/13/15,GOOG,1876720,549.01,543.35,549.91,543.13
2/12/15,GOOG,1612310,542.93,537.25,544.82,534.67
2/11/15,GOOG,1372342,535.97,535.3,538.45,533.38
2/10/15,GOOG,1744529,536.94,529.3,537.7,526.92
2/9/15,GOOG,1263243,527.83,528,532,526.02
2/6/15,GOOG,1758422,531,527.64,537.2,526.41
2/5/15,GOOG,1843714,527.58,523.79,528.5,522.09
2/4/15,GOOG,1657900,522.76,529.24,532.67,521.27
2/3/15,GOOG,2032952,529.24,528,533.4,523.26
2/2/15,GOOG,2836638,528.48,531.73,533,518.55
1/30/15,GOOG,5588904,534.52,515.86,539.87,515.52
1/29/15,GOOG,4105168,510.66,511,511.09,501.2
1/28/15,GOOG,1677083,510,522.78,522.99,510
1/27/15,GOOG,1897347,518.63,529.97,530.7,518.19
1/26/15,GOOG,1538786,535.21,538.53,539,529.67
1/23/15,GOOG,2272098,539.95,535.59,542.17,533
1/22/15,GOOG,2662154,534.39,521.48,536.33,519.7
1/21/15,GOOG,2259477,518.04,507.25,519.28,506.2
1/20/15,GOOG,2222805,506.9,511,512.5,506.02
1/16/15,GOOG,2291530,508.08,500.01,508.19,500
1/15/15,GOOG,2710022,501.79,505.57,505.68,497.76
1/14/15,GOOG,2210623,500.87,494.65,503.23,493
1/13/15,GOOG,2365612,496.18,498.84,502.98,492.39
1/12/15,GOOG,2317278,492.55,494.94,495.98,487.56
1/9/15,GOOG,2063743,496.17,504.76,504.92,494.79
1/8/15,GOOG,3341935,502.68,497.99,503.48,491
